Id,Enlarged Cardiomediastinum
196525,0
196545,0
196546,0
196603,-1
196608,0
196609,1
196610,1
196611,-1
196612,-1
196613,-1
196614,0
196615,0
196616,0
196617,1
196618,0
196619,0
196650,0
196662,0
196673,0
196674,0
196678,0
196692,1
196706,0
196749,1
196750,1
196751,-1
196752,0
196753,0
196759,-1
196790,0
196839,-1
196843,0
196882,0
196883,1
196910,0
196913,0
196914,0
196934,0
196935,0
196936,0
196956,0
196980,0
196981,1
196982,-1
196998,0
197010,-1
197011,0
197012,0
197013,0
197021,-1
197022,0
197031,-1
197032,0
197068,-1
197098,0
197099,-1
197100,1
197101,1
197128,0
197215,0
197216,0
197217,0
197248,-1
197263,-1
197282,1
197288,0
197289,0
197290,0
197291,0
197318,1
197319,0
197320,0
197321,1
197329,0
197357,0
197358,0
197359,0
197360,0
197361,0
197393,1
197539,0
197540,1
197541,1
197542,1
197544,0
197561,0
197562,-1
197617,0
197618,0
197619,0
197620,1
197643,1
197644,-1
197645,-1
197650,0
197651,0
197670,1
197671,1
197722,0
197723,0
197724,0
197725,0
197756,0
197794,0
197802,0
197803,0
197812,0
197813,0
197827,0
197828,-1
197829,-1
197830,-1
197838,-1
197841,0
197842,0
197865,0
197866,0
197883,-1
197903,1
197904,1
197905,1
197915,-1
197916,0
197917,0
197918,-1
197919,-1
197920,0
197934,-1
197947,1
197973,0
197974,0
198012,0
198024,-1
198083,-1
198094,0
198095,0
198096,0
198097,0
198098,1
198099,1
198100,0
198101,0
198119,0
198120,0
198142,0
198143,0
198144,0
198145,-1
198146,0
198158,-1
198217,0
198254,1
198255,1
198256,0
198257,0
198258,0
198283,1
198301,0
198302,0
198305,-1
198324,0
198325,0
198395,0
198396,0
198397,0
198420,-1
198455,0
198467,0
198472,-1
198505,0
198506,0
198507,0
198508,0
198509,0
198510,0
198511,0
198512,0
198513,0
198514,0
198515,0
198516,0
198517,0
198574,0
198575,0
198576,0
198582,-1
198583,-1
198584,-1
198585,-1
198588,1
198708,-1
198709,-1
198710,-1
198731,0
198732,0
198737,-1
198749,-1
198750,-1
198751,0
198752,-1
198763,1
198769,1
198770,0
198771,-1
198772,0
198788,0
198797,1
198798,0
198799,0
198800,0
198801,1
198802,1
198803,0
198804,0
198805,0
198806,0
198807,0
198808,0
198809,0
198810,-1
198821,1
198822,0
198850,0
198853,0
198882,1
198888,-1
198903,-1
198927,-1
198928,0
198931,0
198932,0
198933,0
198934,0
198935,-1
198936,0
198937,0
198938,0
198939,0
198940,0
198945,0
199005,0
199006,0
199007,0
199046,0
199050,1
199051,0
199052,-1
199053,0
199092,0
199093,0
199094,0
199095,0
199139,-1
199170,0
199171,0
199238,0
199239,0
199240,1
199242,0
199243,0
199244,0
199245,0
199246,0
199247,0
199254,0
199255,0
199256,-1
199257,0
199276,1
199277,1
199278,1
199279,1
199280,0
199281,1
199282,1
199283,0
199284,0
199285,0
199286,1
199287,1
199288,1
199296,0
199297,1
199298,0
199315,0
199316,0
199317,0
199318,0
199319,0
199320,0
199339,-1
199375,0
199425,-1
199437,0
199438,0
199439,1
199493,0
199494,-1
199495,0
199503,0
199538,0
199571,-1
199572,0
199573,-1
199619,0
199620,0
199660,0
199689,0
199690,0
199692,0
199693,0
199786,0
199788,0
199789,0
199796,0
199800,-1
199801,-1
199819,1
199820,0
199826,0
199829,0
199830,1
199837,0
199847,0
199872,0
199873,0
199874,0
199875,0
199876,0
199877,0
199878,0
199879,1
199880,0
199913,0
199946,0
199947,-1
199948,0
199949,0
199950,0
199951,0
199952,0
199953,0
199954,0
199955,0
199956,-1
199957,0
199958,0
199961,0
199962,-1
199963,0
199979,0
199986,-1
199987,0
199988,-1
199989,1
199990,0
199991,0
199992,0
199993,0
199994,0
199995,0
200024,-1
200077,0
200078,-1
200082,1
200083,0
200084,-1
200085,0
200089,0
200121,-1
200122,0
200129,-1
200166,0
200167,0
200168,0
200169,0
200201,1
200230,1
200276,-1
200327,0
200359,0
200373,0
200374,-1
200392,1
200393,0
200394,0
200395,1
200396,0
200410,0
200411,-1
200417,1
200430,0
200431,0
200432,1
200443,-1
200452,1
200453,1
200454,1
200455,-1
200456,1
200457,1
200458,1
200459,-1
200460,-1
200479,0
200551,0
200562,0
200563,0
200601,0
200602,0
200616,0
200617,0
200635,0
200636,0
200637,0
200693,1
200694,0
200717,1
200718,1
200719,1
200720,0
200723,-1
200732,0
200739,0
200740,0
200795,-1
200816,-1
200819,-1
200832,1
200836,-1
200839,0
200840,1
200841,-1
200846,0
200847,0
200848,0
200849,0
200856,0
200889,0
200890,0
200891,1
200892,0
200893,0
200894,0
200895,0
200896,0
200897,0
200910,0
200915,0
200916,0
200934,-1
200936,0
200937,0
200938,0
200950,0
200968,0
200994,0
200995,0
200998,0
200999,0
201039,1
201050,1
201051,0
201052,0
201053,0
201086,1
201111,-1
201168,-1
201169,0
201170,-1
201177,-1
201178,-1
201203,0
201204,-1
201205,0
201219,0
201220,0
201221,0
201223,0
201224,0
201225,0
201226,0
201234,1
201247,0
201248,0
201264,0
201271,-1
201280,0
201295,0
201296,1
201297,-1
201310,-1
201402,-1
201403,-1
201414,0
201430,0
201431,0
201432,0
201446,1
201447,1
201450,0
201475,1
201476,0
201477,0
201478,0
201479,-1
201500,-1
201510,-1
201518,0
201519,0
201541,0
201542,0
201545,0
201546,0
201547,0
201551,0
201552,0
201572,-1
201592,-1
201615,0
201631,-1
201632,0
201688,0
201689,-1
201690,0
201693,1
201726,-1
201727,-1
201728,-1
201729,-1
201730,-1
201731,-1
201761,-1
201768,-1
201769,-1
201851,0
201852,0
201878,-1
201884,-1
201885,0
201908,-1
201921,-1
201922,-1
201923,-1
201924,0
201925,0
201926,0
201936,1
201937,1
201938,0
201952,-1
201974,0
201975,0
201984,-1
201992,0
201993,-1
202003,0
202004,-1
202005,0
202006,0
202020,-1
202021,1
202022,1
202053,-1
202059,-1
202060,-1
202080,0
202106,0
202107,-1
202118,0
202127,-1
202144,0
202145,0
202146,0
202147,1
202148,0
202185,0
202238,0
202265,-1
202266,0
202333,-1
202371,1
202387,0
202388,0
202389,0
202390,1
202405,0
202406,0
202407,-1
202408,1
202409,-1
202410,-1
202482,0
202495,0
202496,1
202497,0
202519,0
202539,0
202540,0
202552,-1
202553,-1
202554,-1
202576,0
202581,0
202582,-1
202599,-1
202600,0
202601,0
202602,0
202603,0
202604,0
202636,0
202637,0
202638,0
202639,0
202640,-1
202644,1
202645,1
202646,0
202647,0
202656,0
202657,0
202680,0
202681,0
202682,0
202683,0
202684,1
202707,0
202708,0
202709,1
202710,0
202724,0
202725,-1
202726,-1
202727,0
202785,0
202786,0
202826,0
202851,-1
202852,-1
202853,-1
202858,-1
202890,1
202907,0
202908,-1
202909,-1
202922,0
202923,0
202943,-1
203010,0
203011,1
203031,0
203041,-1
203053,0
203054,-1
203055,0
203099,0
203111,0
203112,0
203125,0
203136,-1
203137,-1
203138,0
203139,0
203140,0
203158,0
203159,-1
203161,1
203175,-1
203182,-1
203183,0
203184,0
203185,0
203186,-1
203197,-1
203210,0
203211,1
203212,0
203213,0
203214,0
203215,0
203229,0
203230,0
203243,0
203244,1
203256,0
203266,1
203267,1
203268,-1
203269,-1
203282,1
203327,0
203342,0
203343,-1
203344,0
203345,0
203346,0
203362,0
203368,-1
203374,-1
203379,0
203429,-1
203443,0
203444,0
203446,1
203465,0
203466,1
203470,0
203471,0
203478,-1
203479,-1
203494,0
203495,0
203498,0
203527,0
203528,-1
203578,-1
203585,0
203586,0
203600,0
203612,1
203613,0
203614,0
203615,0
203616,0
203622,0
203623,0
203624,-1
203625,0
203628,0
203629,1
203634,-1
203649,1
203650,0
203651,0
203652,1
203653,0
203665,0
203666,0
203676,0
203698,-1
203746,0
203747,0
203776,-1
203860,1
203861,0
203862,0
203907,-1
203908,-1
203918,-1
203985,-1
203986,-1
203987,-1
203996,0
204010,0
204011,0
204024,1
204025,1
204028,-1
204057,-1
204063,0
204064,0
204065,0
204066,0
204067,0
204068,0
204075,0
204076,0
204090,0
204100,0
204107,-1
204108,-1
204112,0
204113,0
204172,0
204179,-1
204180,-1
204199,0
204200,0
204224,0
204229,0
204230,1
204277,-1
204367,1
204400,-1
204401,-1
204416,1
204421,-1
204424,1
204425,0
204426,0
204440,0
204478,-1
204487,0
204503,1
204520,-1
204530,0
204531,0
204532,0
204533,0
204551,-1
204552,-1
204576,1
204590,-1
204627,0
204648,-1
204652,0
204661,0
204666,0
204677,0
204678,0
204681,0
204682,0
204736,0
204737,0
204738,0
204769,0
204770,0
204786,0
204811,0
204829,-1
204857,0
204858,0
204861,-1
204863,-1
204882,0
204898,0
204899,0
204900,0
204911,-1
204937,0
204941,-1
204944,0
204945,0
204975,0
204976,0
205010,0
205011,1
205017,-1
205020,0
205021,-1
205025,-1
205037,-1
205038,-1
205039,-1
205040,0
205048,0
205049,0
205059,-1
205060,-1
205067,-1
205071,1
205110,-1
205117,1
205118,0
205119,0
205122,-1
205123,-1
205124,0
205125,0
205142,-1
205145,0
205146,-1
205152,-1
205199,0
205207,0
205208,0
205230,0
205231,0
205232,0
205251,1
205254,0
205255,0
205259,-1
205264,1
205265,-1
205266,-1
205267,0
205275,0
205301,0
205302,0
205303,0
205304,1
205325,0
205326,1
205351,0
205361,0
205362,0
205370,-1
205376,-1
205377,-1
205387,-1
205392,0
205403,0
205404,-1
205434,0
205443,1
205444,1
205445,1
205489,-1
205490,0
205491,1
205506,-1
205508,0
205512,-1
205513,-1
205515,1
205516,1
205517,1
205558,-1
205618,0
205625,0
205652,-1
205695,0
205720,-1
205721,0
205722,0
205742,1
205743,0
205744,0
205752,0
205769,0
205788,-1
205789,-1
205793,-1
205794,-1
205795,0
205796,-1
205797,1
205798,0
205815,0
205816,1
205841,0
205842,1
205847,-1
205855,-1
205856,1
205857,-1
205883,1
205892,-1
205894,-1
205944,0
205945,1
205957,0
205958,0
205959,0
205960,-1
206006,-1
206009,0
206010,0
206011,0
206027,1
206028,0
206032,-1
206035,0
206045,0
206046,-1
206050,0
206056,-1
206068,-1
206113,0
206124,-1
206169,0
206170,0
206171,1
206175,0
206176,0
206188,0
206206,-1
206232,1
206248,1
206260,0
206274,0
206275,0
206297,0
206298,0
206300,0
206332,-1
206333,-1
206340,0
206341,-1
206352,0
206406,-1
206422,0
206456,0
206493,0
206502,-1
206505,0
206515,1
206522,0
206523,-1
206524,-1
206525,-1
206556,0
206557,1
206558,-1
206574,0
206575,1
206576,0
206577,0
206652,0
206653,-1
206654,0
206668,-1
206682,-1
206683,-1
206685,-1
206705,0
206706,0
206709,0
206710,0
206719,-1
206725,0
206726,0
206727,0
206745,0
206746,0
206747,0
206748,0
206754,0
206755,0
206762,0
206764,0
206770,0
206772,0
206795,0
206796,0
206797,0
206812,-1
206813,-1
206814,-1
206815,-1
206819,1
206820,-1
206832,1
206852,1
206853,1
206854,0
206892,0
206893,0
206907,0
206910,0
206930,0
206942,0
206974,1
206975,0
206990,-1
206991,-1
206999,-1
207000,-1
207001,-1
207002,-1
207003,0
207015,0
207034,0
207035,0
207122,0
207171,-1
207176,0
207296,-1
207304,0
207305,0
207317,0
207335,1
207338,0
207339,0
207359,0
207360,0
207361,0
207362,0
207363,0
207410,1
207411,1
207420,0
207421,-1
207422,0
207431,-1
207438,1
207439,0
207440,0
207450,0
207462,1
207464,-1
207467,0
207481,0
207512,0
207513,0
207528,0
207529,1
207530,1
207531,0
207532,0
207533,0
207566,0
207567,0
207568,0
207576,0
207578,-1
207579,-1
207605,0
207631,0
207632,0
207634,0
207636,0
207644,0
207652,-1
207653,-1
207688,-1
207703,-1
207711,0
207725,-1
207762,0
207782,0
207783,0
207784,-1
207794,0
207795,-1
207804,0
207805,0
207827,0
207860,1
207872,1
207903,0
207904,0
207905,-1
207912,0
207931,0
207932,0
207933,0
207934,0
207935,1
207936,1
207941,-1
207955,-1
207969,-1
208004,-1
208022,1
208023,1
208059,0
208060,0
208061,0
208062,0
208063,0
208072,0
208073,1
208081,1
208082,0
208088,1
208109,0
208110,0
208115,-1
208116,0
208117,0
208123,1
208143,-1
208144,-1
208195,0
208196,0
208197,0
208198,0
208251,1
208265,0
208290,-1
208292,0
208312,0
208313,0
208323,0
208343,-1
208351,0
208359,0
208360,1
208390,0
208391,0
208392,0
208393,0
208416,-1
208425,1
208452,0
208453,1
208459,-1
208468,1
208469,1
208470,1
208489,1
208499,-1
208500,1
208501,1
208573,0
208576,1
208577,1
208579,0
208580,0
208581,0
208596,-1
208605,-1
208606,0
208617,0
208618,-1
208622,-1
208623,1
208624,0
208625,0
208626,1
208638,-1
208647,0
208653,1
208655,0
208656,0
208666,0
208674,-1
208679,-1
208710,0
208725,1
208731,0
208735,-1
208736,-1
208741,-1
208742,-1
208745,0
208754,0
208755,0
208758,-1
208774,-1
208783,0
208785,-1
208786,-1
208792,-1
208813,-1
208814,-1
208838,0
208839,0
208840,0
208841,0
208842,1
208843,0
208851,0
208852,0
208853,0
208854,0
208855,0
208856,0
208857,0
208858,0
208867,0
208885,0
208887,-1
208948,0
208949,0
208969,-1
209007,0
209008,-1
209009,0
209010,-1
209018,0
209019,0
209028,1
209029,1
209034,1
209035,1
209036,0
209043,0
209045,1
209046,1
209047,1
209051,0
209064,-1
209065,0
209066,-1
209110,-1
209116,0
209117,0
209154,0
209155,0
209156,0
209157,0
209167,-1
209168,-1
209236,1
209294,1
209305,-1
209317,0
209318,0
209329,-1
209342,0
209343,1
209344,-1
209345,0
209370,0
209372,0
209373,1
209374,0
209416,1
209417,-1
209445,-1
209469,0
209471,0
209477,-1
209494,-1
209495,-1
209496,0
209497,0
209524,0
209530,0
209531,0
209536,-1
209551,-1
209611,1
209612,0
209655,-1
209656,0
209668,1
209672,0
209702,-1
209711,0
209712,-1
209713,-1
209756,-1
209760,0
209761,0
209762,0
209772,0
209780,0
209784,-1
209800,0
209801,0
209835,1
209836,0
209837,1
209838,0
209839,0
209840,0
209869,-1
209883,-1
209900,1
209901,0
209902,0
209903,0
209907,0
209912,-1
209916,1
209917,1
209927,1
209940,-1
209968,0
209977,-1
209978,0
209979,0
209980,0
209998,0
210010,-1
210011,-1
210044,-1
210045,-1
210046,-1
210054,-1
210084,0
210085,0
210086,0
210117,0
210137,1
210138,1
210139,1
210140,1
210141,1
210155,-1
210156,-1
210204,0
210206,-1
210209,1
210210,1
210212,0
210224,1
210225,1
210226,0
210229,1
210230,0
210246,0
210247,0
210265,0
210266,0
210305,0
210314,0
210337,1
210342,0
210343,1
210347,-1
210350,-1
210372,-1
210399,0
210400,0
210429,0
210434,0
210456,-1
210468,0
210517,0
210537,-1
210538,-1
210542,-1
210543,-1
210544,1
210546,1
210547,-1
210548,-1
210568,-1
210578,0
210579,0
210619,0
210621,-1
210626,1
210627,0
210628,1
210629,0
210630,0
210631,1
210649,-1
210650,-1
210658,-1
210666,0
210667,0
210687,-1
210688,-1
210720,0
210725,0
210764,1
210765,1
210766,1
210773,-1
210774,1
210777,-1
210778,-1
210805,0
210812,-1
210813,-1
210814,0
210815,-1
210820,-1
210821,0
210840,0
210914,0
210915,-1
210946,-1
210947,0
210957,-1
210971,-1
210972,-1
210973,0
211052,0
211053,-1
211054,0
211055,0
211056,0
211122,-1
211138,-1
211139,0
211140,-1
211152,0
211176,0
211177,0
211183,-1
211184,0
211202,0
211211,1
211212,-1
211213,1
211214,0
211217,0
211250,-1
211276,-1
211379,-1
211393,-1
211407,0
211408,0
211418,1
211419,0
211422,0
211424,0
211425,0
211471,0
211483,1
211494,-1
211503,0
211522,-1
211546,-1
211577,-1
211617,0
211618,0
211640,1
211641,0
211642,0
211643,0
211646,0
211647,1
211655,-1
211656,1
211657,-1
211662,0
211674,0
211683,0
211711,0
211712,0
211713,1
211735,0
211736,0
211746,0
211747,0
211754,0
211760,-1
211769,0
211804,0
211805,0
211806,0
211812,-1
211843,-1
211852,1
211853,-1
211860,0
211904,0
211905,0
211920,0
211921,0
211935,0
211936,0
211951,0
211959,-1
211960,1
211969,-1
212011,0
212015,-1
212084,0
212105,0
212106,-1
212111,0
212112,-1
212126,0
212127,0
212128,-1
212133,0
212158,0
212159,1
212165,0
212179,1
212184,-1
212208,-1
212220,0
212221,0
212251,0
212252,-1
212253,0
212254,-1
212255,1
212279,0
212308,-1
212309,-1
212310,-1
212324,0
212325,0
212330,0
212331,-1
212339,-1
212382,0
212396,-1
212401,0
212403,-1
212421,-1
212472,1
212478,0
212484,0
212485,0
212494,0
212495,1
212496,0
212497,0
212537,-1
212581,0
212582,-1
212592,0
212600,-1
212610,0
212612,0
212613,-1
212639,0
212643,0
212648,-1
212657,0
212671,0
212672,0
212673,0
212677,-1
212684,0
212685,-1
212688,0
212689,0
212749,0
212771,0
212772,0
212773,0
212775,0
212776,0
212793,-1
212801,0
212815,0
212855,0
212856,0
212857,0
212858,0
212878,-1
212879,0
212882,1
212899,1
212916,1
212918,0
212926,-1
212929,1
212938,-1
212986,0
213004,0
213005,0
213009,0
213035,0
213036,0
213042,0
213083,-1
213095,-1
213096,0
213097,-1
213121,0
213133,0
213145,1
213146,1
213147,1
213182,0
213190,-1
213191,-1
213204,1
213233,0
213245,0
213256,-1
213278,0
213312,0
213313,0
213314,0
213315,0
213332,-1
213375,-1
213376,0
213377,0
213399,-1
213402,1
213403,0
213422,0
213449,1
213450,1
213467,-1
213469,-1
213470,-1
213471,0
213515,-1
213519,-1
213527,-1
213534,0
213535,0
213537,0
213538,0
213539,0
213544,0
213545,0
213546,0
213547,-1
213570,0
213583,0
213603,-1
213604,0
213605,0
213627,0
213630,-1
213638,0
213673,0
213674,0
213675,0
213676,0
213677,0
213707,1
213723,0
213782,0
213796,0
213797,0
213798,0
213799,-1
213820,-1
213844,1
213862,-1
213863,-1
213916,-1
213956,0
213959,0
213972,1
213989,0
213992,0
213998,0
214011,-1
214019,0
214025,-1
214031,0
214032,0
214033,0
214034,0
214060,-1
214101,-1
214114,0
214115,0
214143,-1
214144,-1
214145,0
214181,0
214182,0
214183,-1
214224,0
214225,1
214226,0
214244,-1
214247,1
214248,1
214249,1
214250,1
214251,1
214264,0
214266,1
214281,0
214282,1
214318,-1
214324,0
214340,-1
214344,1
214345,1
214346,0
214376,-1
214377,0
214448,0
214467,0
214468,0
214474,-1
214475,0
214476,-1
214477,-1
214478,0
214479,0
214480,0
214481,0
214507,-1
214508,-1
214509,0
214510,-1
214561,1
214562,0
214571,0
214583,1
214587,0
214588,0
214589,0
214590,0
214591,0
214592,0
214629,-1
214630,0
214635,0
214670,0
214671,1
214672,0
214673,0
214697,0
214703,0
214704,0
214705,0
214706,0
214711,-1
214718,0
214741,-1
214757,1
214758,0
214772,0
214773,-1
214806,0
214807,0
214808,0
214828,0
214837,0
214838,0
214878,0
214898,0
214905,1
214918,0
214919,0
214925,-1
214948,1
214958,0
214963,-1
214976,1
214977,-1
214978,0
215015,0
215017,-1
215023,0
215035,-1
215036,0
215048,0
215064,-1
215067,0
215077,0
215119,0
215134,0
215136,-1
215151,0
215152,1
215153,0
215182,-1
215183,-1
215184,-1
215200,0
215201,-1
215202,0
215203,0
215275,0
215315,1
215316,0
215322,0
215323,0
215324,0
215330,0
215338,0
215339,0
215368,-1
215395,0
215485,-1
215486,-1
215487,-1
215490,-1
215507,0
215549,0
215566,0
215600,0
215601,0
215668,0
215669,0
215672,-1
215684,1
215685,0
215686,0
215716,0
215717,0
215736,-1
215782,0
215783,0
215784,-1
215785,-1
215786,-1
215805,-1
215839,0
215840,0
215841,0
215842,0
215846,0
215853,1
215854,1
215867,0
215875,1
215876,1
215877,0
215887,0
215888,1
215889,0
215892,0
215893,-1
215895,-1
215899,1
215900,-1
215901,-1
215924,0
215925,0
215926,0
215945,0
215946,0
215979,0
215980,-1
215985,0
215998,0
215999,0
216010,0
216011,0
216026,0
216039,0
216040,1
216041,0
216042,0
216046,0
216047,0
216048,0
216053,-1
216068,0
216070,0
216071,0
216085,-1
216086,-1
216100,0
216101,-1
216102,0
216103,1
216108,0
216109,0
216110,-1
216111,0
216112,0
216118,0
216119,0
216133,0
216134,0
216135,0
216136,0
216137,0
216138,0
216144,0
216147,0
216148,0
216149,0
216150,0
216151,0
216159,-1
216176,0
216177,0
216180,-1
216199,0
216217,0
216218,-1
216220,0
216221,0
216222,0
216246,-1
216255,1
216256,0
216257,0
216298,-1
216299,-1
216300,0
216303,-1
216304,-1
216356,0
216357,-1
216370,0
216387,0
216407,-1
216408,-1
216409,-1
216415,0
216416,0
216417,0
216430,0
216431,0
216432,0
216443,0
216446,0
216447,0
216458,-1
216489,0
216490,0
216491,0
216506,0
216507,0
216520,-1
216524,1
216533,-1
216548,0
216549,0
216550,0
216551,1
216552,0
216586,0
216587,0
216613,0
216616,1
216663,0
216697,0
216698,0
216699,0
216700,-1
216724,-1
216725,1
216749,0
216759,0
216762,0
216812,0
216813,0
216848,-1
216849,-1
216854,0
216868,0
216885,-1
216907,-1
216920,-1
216928,0
216929,0
216950,1
216951,1
216952,1
216953,0
216954,1
216972,1
216973,0
216974,0
216975,0
216976,0
216977,0
216993,-1
217021,1
217022,0
217033,0
217034,1
217035,0
217036,-1
217037,-1
217045,0
217054,0
217062,0
217069,-1
217080,-1
217101,0
217131,-1
217153,1
217154,0
217155,0
217173,0
217174,0
217176,-1
217185,1
217191,1
217202,0
217203,0
217204,0
217205,0
217221,0
217223,0
217246,-1
217247,-1
217256,1
217265,1
217266,1
217267,1
217313,1
217314,0
217315,0
217316,0
217326,0
217327,0
217340,-1
217365,0
217386,0
217387,0
217388,-1
217423,0
217424,0
217440,-1
217465,0
217483,0
217493,0
217496,0
217523,0
217567,0
217575,0
217582,0
217588,1
217589,1
217590,0
217596,0
217618,0
217638,0
217644,1
217645,0
217656,0
217662,0
217665,0
217666,0
217682,0
217683,0
217686,0
217694,0
217702,1
217729,-1
217730,-1
217739,0
217744,1
217745,1
217746,1
217749,-1
217750,-1
217777,-1
217782,-1
217798,-1
217857,1
217858,0
217859,0
217872,-1
217873,0
217889,0
217895,-1
217912,-1
217952,0
217960,0
217975,-1
218000,-1
218001,-1
218002,-1
218003,-1
218018,0
218019,0
218044,-1
218082,-1
218097,0
218116,-1
218124,1
218136,-1
218137,-1
218139,-1
218146,-1
218147,-1
218149,0
218179,0
218180,0
218181,0
218182,1
218183,0
218201,-1
218202,0
218214,0
218219,-1
218227,0
218253,0
218254,-1
218259,-1
218294,1
218300,0
218301,-1
218311,0
218312,1
218313,0
218314,0
218315,0
218346,-1
218353,0
218362,0
218363,0
218381,0
218382,0
218386,1
218438,1
218439,1
218440,1
218441,1
218442,1
218443,1
218458,0
218530,-1
218565,0
218566,1
218577,1
218578,1
218579,-1
218580,0
218593,-1
218594,-1
218599,0
218600,0
218601,-1
218668,0
218669,0
218706,-1
218707,0
218764,0
218765,0
218772,-1
218773,-1
218774,0
218786,0
