Id,Enlarged Cardiomediastinum
196329,0
196371,1
196372,1
196378,1
196379,0
196380,0
196381,0
196382,0
196383,-1
196384,0
196415,-1
196416,1
196417,1
196420,0
196423,0
196424,-1
196425,1
196426,-1
196437,0
196438,0
196439,0
196440,-1
196441,-1
196442,0
196451,1
196452,1
196482,1
196483,-1
196484,1
196522,1
196523,0
196524,0
196525,-1
196545,0
196546,0
196603,-1
196608,0
196609,1
196610,0
196611,-1
196612,-1
196613,0
196614,0
196615,0
196616,0
196617,1
196618,0
196619,0
196650,0
196662,0
196673,0
196674,0
196678,0
196692,1
196706,-1
196749,-1
196750,-1
196751,-1
196752,-1
196753,0
196759,-1
196790,-1
196839,-1
196843,0
196882,0
196883,1
196910,-1
196913,0
196914,0
196934,1
196935,-1
196936,-1
196956,0
196980,1
196981,0
196982,0
196998,0
197010,-1
197011,0
197012,1
197013,1
197021,-1
197022,1
197031,-1
197032,1
197068,-1
197098,-1
197099,-1
197100,1
197101,-1
197128,-1
197215,0
197216,1
197217,0
197248,-1
197263,-1
197282,-1
197288,1
197289,-1
197290,-1
197291,-1
197318,1
197319,-1
197320,0
197321,0
197329,1
197357,0
197358,0
197359,0
197360,0
197361,1
197393,0
197539,1
197540,1
197541,0
197542,1
197544,1
197561,-1
197562,-1
197617,0
197618,-1
197619,0
197620,0
197643,-1
197644,-1
197645,0
197650,1
197651,0
197670,1
197671,0
197722,0
197723,-1
197724,-1
197725,-1
197756,-1
197794,0
197802,0
197803,-1
197812,0
197813,-1
197827,0
197828,0
197829,0
197830,-1
197838,-1
197841,1
197842,0
197865,-1
197866,0
197883,-1
197903,0
197904,0
197905,0
197915,-1
197916,1
197917,-1
197918,-1
197919,0
197920,0
197934,-1
197947,1
197973,-1
197974,0
198012,-1
198024,-1
198083,-1
198094,0
198095,1
198096,0
198097,0
198098,0
198099,0
198100,0
198101,0
198119,1
198120,1
198142,1
198143,-1
198144,0
198145,0
198146,-1
198158,-1
198217,0
198254,0
198255,0
198256,0
198257,0
198258,1
198283,1
198301,-1
198302,1
198305,-1
198324,1
198325,0
198395,0
198396,0
198397,0
198420,0
198455,0
198467,-1
198472,-1
198505,1
198506,0
198507,0
198508,0
198509,-1
198510,-1
198511,-1
198512,-1
198513,0
198514,0
198515,-1
198516,0
198517,1
198574,-1
198575,0
198576,0
198582,-1
198583,-1
198584,0
198585,-1
198588,-1
198708,-1
198709,-1
198710,-1
198731,1
198732,0
198737,-1
198749,-1
198750,-1
198751,-1
198752,-1
198763,0
198769,1
198770,0
198771,1
198772,0
198788,-1
198797,1
198798,1
198799,1
198800,-1
198801,1
198802,1
198803,1
198804,0
198805,-1
198806,0
198807,0
198808,0
198809,0
198810,-1
198821,1
198822,1
198850,0
198853,-1
198882,-1
198888,0
198903,-1
198927,-1
198928,-1
198931,1
198932,-1
198933,-1
198934,-1
198935,-1
198936,-1
198937,1
198938,1
198939,0
198940,-1
198945,0
199005,0
199006,1
199007,0
199046,0
199050,0
199051,1
199052,-1
199053,-1
199092,0
199093,0
199094,0
199095,0
199139,-1
199170,0
199171,0
199238,-1
199239,0
199240,1
199242,0
199243,-1
199244,1
199245,1
199246,0
199247,0
199254,-1
199255,-1
199256,0
199257,-1
199276,1
199277,0
199278,1
199279,1
199280,1
199281,0
199282,0
199283,1
199284,0
199285,0
199286,1
199287,1
199288,1
199296,0
199297,1
199298,1
199315,0
199316,0
199317,0
199318,1
199319,0
199320,1
199339,-1
199375,1
199425,-1
199437,0
199438,1
199439,1
199493,0
199494,-1
199495,1
199503,0
199538,1
199571,1
199572,-1
199573,-1
199619,0
199620,-1
199660,0
199689,-1
199690,0
199692,0
199693,0
199786,0
199788,1
199789,-1
199796,-1
199800,-1
199801,-1
199819,1
199820,-1
199826,1
199829,0
199830,-1
199837,0
199847,0
199872,-1
199873,-1
199874,0
199875,-1
199876,1
199877,1
199878,1
199879,0
199880,0
199913,1
199946,0
199947,0
199948,1
199949,1
199950,0
199951,1
199952,-1
199953,0
199954,-1
199955,0
199956,0
199957,0
199958,0
199961,0
199962,0
199963,-1
199979,1
199986,-1
199987,0
199988,-1
199989,0
199990,1
199991,1
199992,0
199993,1
199994,0
199995,-1
200024,-1
200077,0
200078,-1
200082,0
200083,0
200084,0
200085,0
200089,0
200121,0
200122,1
200129,-1
200166,0
200167,0
200168,-1
200169,-1
200201,0
200230,1
200276,-1
200327,0
200359,1
200373,-1
200374,1
200392,-1
200393,-1
200394,1
200395,1
200396,1
200410,-1
200411,-1
200417,1
200430,1
200431,0
200432,1
200443,-1
200452,0
200453,1
200454,1
200455,0
200456,-1
200457,1
200458,1
200459,1
200460,-1
200479,0
200551,0
200562,-1
200563,-1
200601,-1
200602,0
200616,0
200617,1
200635,0
200636,1
200637,-1
200693,1
200694,0
200717,-1
200718,1
200719,1
200720,1
200723,-1
200732,1
200739,1
200740,0
200795,-1
200816,-1
200819,-1
200832,-1
200836,-1
200839,0
200840,-1
200841,-1
200846,0
200847,0
200848,1
200849,1
200856,-1
200889,0
200890,0
200891,0
200892,1
200893,0
200894,0
200895,0
200896,0
200897,0
200910,-1
200915,0
200916,0
200934,-1
200936,1
200937,0
200938,-1
200950,0
200968,-1
200994,-1
200995,-1
200998,1
200999,-1
201039,1
201050,0
201051,-1
201052,0
201053,1
201086,1
201111,-1
201168,-1
201169,0
201170,0
201177,-1
201178,-1
201203,-1
201204,-1
201205,0
201219,0
201220,1
201221,0
201223,0
201224,1
201225,-1
201226,0
201234,1
201247,-1
201248,-1
201264,0
201271,-1
201280,-1
201295,0
201296,0
201297,-1
201310,-1
201402,-1
201403,1
201414,0
201430,-1
201431,-1
201432,1
201446,1
201447,1
201450,1
201475,1
201476,1
201477,0
201478,0
201479,1
201500,-1
201510,-1
201518,1
201519,0
201541,0
201542,1
201545,-1
201546,0
201547,-1
201551,-1
201552,1
201572,-1
201592,-1
201615,1
201631,-1
201632,1
201688,1
201689,0
201690,1
201693,0
201726,-1
201727,-1
201728,-1
201729,-1
201730,0
201731,-1
201761,-1
201768,-1
201769,-1
201851,1
201852,0
201878,-1
201884,-1
201885,0
201908,-1
201921,-1
201922,-1
201923,1
201924,-1
201925,-1
201926,-1
201936,0
201937,0
201938,0
201952,-1
201974,-1
201975,0
201984,0
201992,1
201993,0
202003,1
202004,-1
202005,0
202006,1
202020,0
202021,0
202022,1
202053,-1
202059,-1
202060,-1
202080,0
202106,0
202107,0
202118,-1
202127,-1
202144,1
202145,0
202146,1
202147,-1
202148,1
202185,0
202238,1
202265,-1
202266,-1
202333,-1
202371,1
202387,0
202388,1
202389,0
202390,1
202405,1
202406,-1
202407,-1
202408,1
202409,0
202410,-1
202482,0
202495,0
202496,1
202497,0
202519,0
202539,0
202540,1
202552,-1
202553,-1
202554,-1
202576,0
202581,1
202582,0
202599,-1
202600,0
202601,-1
202602,-1
202603,-1
202604,0
202636,1
202637,0
202638,1
202639,-1
202640,-1
202644,1
202645,1
202646,1
202647,0
202656,1
202657,0
202680,0
202681,0
202682,0
202683,-1
202684,0
202707,1
202708,-1
202709,0
202710,-1
202724,0
202725,0
202726,-1
202727,0
202785,-1
202786,0
202826,0
202851,-1
202852,-1
202853,-1
202858,-1
202890,0
202907,-1
202908,-1
202909,0
202922,0
202923,1
202943,1
203010,0
203011,0
203031,0
203041,-1
203053,0
203054,-1
203055,1
203099,0
203111,-1
203112,-1
203125,0
203136,-1
203137,-1
203138,-1
203139,1
203140,0
203158,0
203159,-1
203161,1
203175,-1
203182,0
203183,0
203184,0
203185,0
203186,0
203197,-1
203210,-1
203211,1
203212,0
203213,0
203214,0
203215,1
203229,0
203230,0
203243,0
203244,0
203256,-1
203266,-1
203267,1
203268,-1
203269,-1
203282,1
203327,-1
203342,1
203343,-1
203344,1
203345,0
203346,0
203362,-1
203368,-1
203374,-1
203379,0
203429,-1
203443,0
203444,0
203446,1
203465,0
203466,0
203470,1
203471,-1
203478,-1
203479,0
203494,-1
203495,0
203498,0
203527,-1
203528,0
203578,-1
203585,0
203586,-1
203600,0
203612,1
203613,1
203614,0
203615,0
203616,-1
203622,0
203623,0
203624,0
203625,-1
203628,0
203629,0
203634,-1
203649,1
203650,1
203651,0
203652,-1
203653,-1
203665,0
203666,1
203676,1
203698,-1
203746,1
203747,0
203776,0
203860,1
203861,0
203862,0
203907,0
203908,-1
203918,0
203985,-1
203986,-1
203987,-1
203996,-1
204010,1
204011,-1
204024,1
204025,1
204028,-1
204057,-1
204063,-1
204064,0
204065,-1
204066,0
204067,0
204068,-1
204075,0
204076,0
204090,-1
204100,1
204107,-1
204108,-1
204112,-1
204113,-1
204172,-1
204179,-1
204180,-1
204199,0
204200,1
204224,0
204229,-1
204230,1
204277,0
204367,1
204400,-1
204401,-1
204416,1
204421,-1
204424,1
204425,0
204426,-1
204440,0
204478,-1
204487,0
204503,1
204520,-1
204530,1
204531,0
204532,0
204533,-1
204551,-1
204552,-1
204576,1
204590,-1
204627,-1
204648,-1
204652,1
204661,0
204666,-1
204677,0
204678,0
204681,1
204682,0
204736,1
204737,1
204738,1
204769,0
204770,0
204786,1
204811,-1
204829,-1
204857,0
204858,-1
204861,-1
204863,0
204882,-1
204898,-1
204899,0
204900,-1
204911,-1
204937,0
204941,-1
204944,-1
204945,0
204975,0
204976,-1
205010,-1
205011,1
205017,0
205020,0
205021,-1
205025,-1
205037,-1
205038,-1
205039,0
205040,-1
205048,0
205049,-1
205059,-1
205060,-1
205067,-1
205071,1
205110,-1
205117,1
205118,0
205119,1
205122,-1
205123,0
205124,0
205125,0
205142,-1
205145,1
205146,-1
205152,-1
205199,0
205207,0
205208,0
205230,1
205231,0
205232,0
205251,-1
205254,0
205255,0
205259,-1
205264,1
205265,-1
205266,1
205267,0
205275,1
205301,0
205302,1
205303,0
205304,0
205325,1
205326,1
205351,1
205361,-1
205362,-1
205370,-1
205376,-1
205377,-1
205387,1
205392,0
205403,1
205404,-1
205434,-1
205443,1
205444,1
205445,1
205489,-1
205490,-1
205491,-1
205506,-1
205508,0
205512,-1
205513,-1
205515,-1
205516,0
205517,0
205558,-1
205618,0
205625,-1
205652,-1
205695,0
205720,-1
205721,0
205722,0
205742,1
205743,-1
205744,1
205752,0
205769,0
205788,-1
205789,-1
205793,-1
205794,0
205795,-1
205796,-1
205797,1
205798,-1
205815,0
205816,0
205841,0
205842,1
205847,-1
205855,-1
205856,1
205857,-1
205883,1
205892,-1
205894,-1
205944,0
205945,0
205957,0
205958,1
205959,1
205960,-1
206006,-1
206009,1
206010,0
206011,-1
206027,1
206028,1
206032,0
206035,0
206045,0
206046,0
206050,0
206056,0
206068,0
206113,0
206124,0
206169,1
206170,-1
206171,1
206175,0
206176,0
206188,-1
206206,0
206232,1
206248,1
206260,1
206274,0
206275,0
206297,1
206298,0
206300,0
206332,-1
206333,-1
206340,0
206341,1
206352,0
206406,-1
206422,0
206456,0
206493,0
206502,0
206505,1
206515,-1
206522,0
206523,-1
206524,-1
206525,-1
206556,0
206557,1
206558,-1
206574,1
206575,0
206576,-1
206577,0
206652,-1
206653,-1
206654,0
206668,-1
206682,-1
206683,1
206685,-1
206705,0
206706,0
206709,1
206710,1
206719,-1
206725,0
206726,-1
206727,0
206745,-1
206746,0
206747,0
206748,1
206754,0
206755,0
206762,0
206764,1
206770,-1
206772,0
206795,-1
206796,-1
206797,0
206812,-1
206813,-1
206814,-1
206815,-1
206819,1
206820,0
206832,1
206852,1
206853,1
206854,1
206892,-1
206893,0
206907,1
206910,0
206930,1
206942,1
206974,-1
206975,1
206990,-1
206991,-1
206999,-1
207000,0
207001,0
207002,0
207003,0
207015,0
207034,0
207035,-1
207122,-1
207171,-1
207176,0
207296,0
207304,0
207305,0
207317,-1
207335,1
207338,-1
207339,0
207359,0
207360,1
207361,0
207362,0
207363,1
207410,1
207411,1
207420,1
207421,-1
207422,0
207431,-1
207438,-1
207439,0
207440,1
207450,1
207462,1
207464,-1
207467,-1
207481,1
207512,0
207513,0
207528,0
207529,1
207530,1
207531,0
207532,0
207533,0
207566,0
207567,0
207568,0
207576,-1
207578,-1
207579,-1
207605,-1
207631,0
207632,1
207634,0
207636,-1
207644,-1
207652,-1
207653,0
207688,-1
207703,1
207711,-1
207725,0
207762,1
207782,-1
207783,-1
207784,-1
207794,0
207795,-1
207804,-1
207805,0
207827,1
207860,0
207872,-1
207903,-1
207904,-1
207905,-1
207912,0
207931,0
207932,0
207933,0
207934,1
207935,1
207936,1
207941,-1
207955,0
207969,-1
208004,-1
208022,-1
208023,0
208059,-1
208060,-1
208061,-1
208062,0
208063,0
208072,0
208073,0
208081,-1
208082,0
208088,1
208109,-1
208110,-1
208115,-1
208116,-1
208117,-1
208123,0
208143,0
208144,0
208195,0
208196,1
208197,0
208198,-1
208251,1
208265,1
208290,-1
208292,0
208312,-1
208313,0
208323,0
208343,-1
208351,-1
208359,1
208360,-1
208390,-1
208391,0
208392,-1
208393,-1
208416,0
208425,-1
208452,-1
208453,1
208459,-1
208468,1
208469,0
208470,0
208489,0
208499,1
208500,1
208501,0
208573,1
208576,1
208577,0
208579,-1
208580,-1
208581,-1
208596,-1
208605,-1
208606,0
208617,0
208618,0
208622,-1
208623,1
208624,-1
208625,0
208626,1
208638,-1
208647,0
208653,0
208655,0
208656,1
208666,0
208674,-1
208679,-1
208710,1
208725,1
208731,-1
208735,-1
208736,-1
208741,0
208742,0
208745,0
208754,1
208755,0
208758,0
208774,0
208783,1
208785,0
208786,0
208792,-1
208813,-1
208814,1
208838,0
208839,0
208840,0
208841,0
208842,0
208843,0
208851,1
208852,0
208853,1
208854,1
208855,1
208856,0
208857,0
208858,0
208867,0
208885,1
208887,-1
208948,1
208949,1
208969,-1
209007,1
209008,0
209009,0
209010,-1
209018,0
209019,0
209028,1
209029,1
209034,0
209035,0
209036,1
209043,-1
209045,1
209046,-1
209047,-1
209051,-1
209064,-1
209065,0
209066,-1
209110,-1
209116,1
209117,1
209154,0
209155,0
209156,0
209157,0
209167,-1
209168,0
209236,1
209294,0
209305,1
209317,0
209318,1
209329,-1
209342,1
209343,1
209344,-1
209345,0
209370,-1
209372,1
209373,1
209374,1
209416,1
209417,-1
209445,-1
209469,0
209471,0
209477,-1
209494,-1
209495,-1
209496,-1
209497,-1
209524,1
209530,0
209531,0
209536,-1
209551,0
209611,-1
209612,0
209655,-1
209656,0
209668,1
209672,0
209702,-1
209711,0
209712,-1
209713,1
209756,-1
209760,1
209761,0
209762,1
209772,-1
209780,-1
209784,-1
209800,0
209801,-1
209835,1
209836,1
209837,0
209838,0
209839,1
209840,0
209869,-1
209883,-1
209900,0
209901,0
209902,-1
209903,0
209907,0
209912,-1
209916,1
209917,1
209927,1
209940,-1
209968,1
209977,-1
209978,-1
209979,0
209980,-1
209998,1
210010,-1
210011,-1
210044,-1
210045,-1
210046,-1
210054,-1
210084,0
210085,0
210086,1
210117,0
210137,1
210138,1
210139,1
210140,1
210141,1
210155,-1
210156,0
210204,-1
210206,-1
210209,1
210210,1
210212,0
210224,1
210225,1
210226,1
210229,-1
210230,-1
210246,1
210247,1
210265,0
210266,-1
210305,-1
210314,0
210337,0
210342,0
210343,-1
210347,-1
210350,-1
210372,-1
210399,0
210400,1
210429,0
210434,0
210456,-1
210468,-1
210517,0
210537,-1
210538,-1
210542,-1
210543,-1
210544,0
210546,0
210547,-1
210548,-1
210568,-1
210578,-1
210579,0
210619,0
210621,-1
210626,1
210627,-1
210628,0
210629,0
210630,0
210631,0
210649,-1
210650,-1
210658,0
210666,0
210667,0
210687,-1
210688,0
210720,0
210725,0
210764,1
210765,1
210766,1
210773,0
210774,-1
210777,-1
210778,-1
210805,1
210812,-1
210813,-1
210814,-1
210815,-1
210820,0
210821,0
210840,-1
210914,1
210915,-1
210946,-1
210947,0
210957,0
210971,-1
210972,-1
210973,0
211052,0
211053,-1
211054,0
211055,0
211056,1
211122,1
211138,1
211139,1
211140,0
211152,-1
211176,0
211177,0
211183,-1
211184,-1
211202,0
211211,1
211212,-1
211213,0
211214,0
211217,-1
211250,-1
211276,0
211379,0
211393,0
211407,1
211408,0
211418,1
211419,-1
211422,0
211424,-1
211425,0
211471,1
211483,1
211494,-1
211503,0
211522,-1
211546,-1
211577,-1
211617,0
211618,0
211640,0
211641,1
211642,-1
211643,1
211646,0
211647,0
211655,-1
211656,0
211657,-1
211662,-1
211674,-1
211683,1
211711,0
211712,0
211713,0
211735,-1
211736,-1
211746,-1
211747,-1
211754,1
211760,0
211769,-1
211804,1
211805,-1
211806,0
211812,-1
211843,-1
211852,-1
211853,-1
211860,-1
211904,0
211905,0
211920,1
211921,-1
211935,1
211936,1
211951,-1
211959,-1
211960,-1
211969,-1
212011,-1
212015,-1
212084,0
212105,0
212106,-1
212111,0
212112,0
212126,1
212127,1
212128,-1
212133,0
212158,0
212159,1
212165,0
212179,0
212184,-1
212208,-1
212220,-1
212221,1
212251,-1
212252,-1
212253,1
212254,-1
212255,0
212279,0
212308,-1
212309,-1
212310,-1
212324,-1
212325,-1
212330,-1
212331,0
212339,-1
212382,1
212396,-1
212401,0
212403,-1
212421,-1
212472,-1
212478,-1
212484,-1
212485,0
212494,1
212495,1
212496,-1
212497,0
212537,-1
212581,1
212582,0
212592,1
212600,-1
212610,-1
212612,-1
212613,-1
212639,0
212643,0
212648,1
212657,1
212671,0
212672,-1
212673,-1
212677,0
212684,0
212685,0
212688,0
212689,0
212749,1
212771,0
212772,0
212773,0
212775,1
212776,-1
212793,0
212801,1
212815,-1
212855,0
212856,0
212857,0
212858,0
212878,-1
212879,1
212882,0
212899,1
212916,1
212918,-1
212926,-1
212929,1
212938,-1
212986,0
213004,0
213005,1
213009,-1
213035,0
213036,0
213042,-1
213083,0
213095,-1
213096,0
213097,0
213121,0
213133,-1
213145,1
213146,1
213147,1
213182,1
213190,-1
213191,0
213204,0
213233,0
213245,0
213256,-1
213278,1
213312,1
213313,-1
213314,0
213315,-1
213332,-1
213375,-1
213376,0
213377,0
213399,0
213402,0
213403,1
213422,0
213449,1
213450,-1
213467,-1
213469,-1
213470,1
213471,1
213515,-1
213519,-1
213527,-1
213534,0
213535,0
213537,-1
213538,-1
213539,-1
213544,-1
213545,0
213546,-1
213547,-1
213570,0
213583,-1
213603,-1
213604,0
213605,0
213627,-1
213630,0
213638,-1
213673,0
213674,0
213675,-1
213676,0
213677,-1
213707,1
213723,-1
213782,-1
213796,-1
213797,0
213798,-1
213799,-1
213820,-1
213844,1
213862,-1
213863,-1
213916,-1
213956,-1
213959,-1
213972,1
213989,0
213992,1
213998,1
214011,-1
214019,0
214025,-1
214031,0
214032,0
214033,1
214034,0
214060,-1
214101,-1
214114,0
214115,0
214143,0
214144,-1
214145,1
214181,-1
214182,1
214183,0
214224,0
214225,1
214226,1
214244,-1
214247,1
214248,1
214249,1
214250,0
214251,1
214264,-1
214266,0
214281,1
214282,1
214318,-1
214324,1
214340,-1
214344,0
214345,1
214346,0
214376,-1
214377,1
214448,1
214467,0
214468,1
214474,-1
214475,-1
214476,-1
214477,-1
214478,0
214479,0
214480,0
214481,0
214507,-1
214508,1
214509,-1
214510,-1
214561,1
214562,1
214571,1
214583,1
214587,1
214588,1
214589,1
214590,0
214591,1
214592,1
214629,-1
214630,0
214635,-1
214670,0
214671,0
214672,-1
214673,1
214697,-1
214703,0
214704,0
214705,0
214706,0
214711,-1
214718,-1
214741,-1
214757,1
214758,0
214772,-1
214773,-1
214806,0
214807,0
214808,0
214828,-1
214837,0
214838,-1
214878,1
214898,-1
214905,1
214918,0
214919,-1
214925,0
214948,-1
214958,1
214963,-1
214976,1
214977,-1
214978,0
215015,0
215017,-1
215023,0
215035,-1
215036,-1
215048,1
215064,0
215067,0
215077,0
215119,0
215134,-1
215136,1
215151,0
215152,-1
215153,0
215182,-1
215183,-1
215184,0
215200,0
215201,0
215202,0
215203,0
215275,0
215315,0
215316,0
215322,0
215323,0
215324,0
215330,0
215338,0
215339,1
215368,-1
215395,0
215485,-1
215486,-1
215487,-1
215490,-1
215507,-1
215549,-1
215566,-1
215600,-1
215601,-1
215668,0
215669,1
215672,-1
215684,1
215685,0
215686,0
215716,0
215717,-1
215736,-1
215782,-1
215783,-1
215784,-1
215785,1
215786,1
215805,0
215839,1
215840,1
215841,0
215842,1
215846,0
215853,-1
215854,1
215867,-1
215875,1
215876,1
215877,1
215887,0
215888,1
215889,1
215892,1
215893,1
215895,0
215899,1
215900,-1
215901,-1
215924,1
215925,0
215926,-1
215945,0
215946,0
215979,-1
215980,-1
215985,0
215998,0
215999,-1
216010,0
216011,0
216026,-1
216039,1
216040,-1
216041,0
216042,0
216046,-1
216047,0
216048,0
216053,-1
216068,-1
216070,1
216071,0
216085,-1
216086,-1
216100,1
216101,0
216102,1
216103,-1
216108,-1
216109,0
216110,-1
216111,-1
216112,-1
216118,0
216119,0
216133,0
216134,0
216135,-1
216136,1
216137,0
216138,1
216144,0
216147,1
216148,0
216149,-1
216150,1
216151,0
216159,-1
216176,0
216177,1
216180,0
216199,0
216217,1
216218,-1
216220,0
216221,1
216222,1
216246,-1
216255,-1
216256,0
216257,1
216298,1
216299,-1
216300,0
216303,-1
216304,0
216356,-1
216357,1
216370,0
216387,0
216407,0
216408,-1
216409,0
216415,-1
216416,0
216417,-1
216430,0
216431,-1
216432,0
216443,0
216446,-1
216447,1
216458,-1
216489,0
216490,-1
216491,0
216506,-1
216507,0
216520,-1
216524,1
216533,0
216548,1
216549,1
216550,0
216551,1
216552,1
216586,0
216587,0
216613,-1
216616,0
216663,1
216697,-1
216698,1
216699,0
216700,-1
216724,-1
216725,1
216749,-1
216759,-1
216762,0
216812,1
216813,0
216848,-1
216849,0
216854,-1
216868,0
216885,-1
216907,-1
216920,-1
216928,0
216929,1
216950,0
216951,0
216952,0
216953,0
216954,1
216972,1
216973,1
216974,-1
216975,0
216976,0
216977,0
216993,-1
217021,1
217022,-1
217033,1
217034,0
217035,1
217036,-1
217037,-1
217045,1
217054,-1
217062,0
217069,-1
217080,-1
217101,0
217131,-1
217153,0
217154,-1
217155,0
217173,0
217174,1
217176,1
217185,0
217191,1
217202,0
217203,0
217204,1
217205,0
217221,0
217223,-1
217246,0
217247,0
217256,0
217265,0
217266,1
217267,1
217313,-1
217314,0
217315,1
217316,1
217326,0
217327,1
217340,0
217365,0
217386,-1
217387,-1
217388,-1
217423,1
217424,-1
217440,0
217465,1
217483,0
217493,-1
217496,1
217523,-1
217567,-1
217575,0
217582,1
217588,0
217589,1
217590,0
217596,0
217618,0
217638,-1
217644,-1
217645,0
217656,-1
217662,-1
217665,1
217666,1
217682,0
217683,0
217686,-1
217694,1
217702,0
217729,-1
217730,-1
217739,0
217744,0
217745,0
217746,1
217749,-1
217750,1
217777,-1
217782,-1
217798,-1
217857,-1
217858,0
217859,-1
217872,1
217873,-1
217889,-1
217895,0
217912,-1
217952,-1
217960,-1
217975,-1
218000,-1
218001,-1
218002,-1
218003,-1
218018,0
218019,1
218044,-1
218082,-1
218097,-1
218116,-1
218124,-1
218136,-1
218137,-1
218139,-1
218146,-1
218147,-1
218149,1
218179,0
218180,0
218181,0
218182,1
218183,0
218201,0
218202,0
218214,1
218219,0
218227,-1
218253,0
218254,-1
218259,-1
218294,0
218300,0
218301,-1
218311,0
218312,0
218313,0
218314,0
218315,0
218346,-1
218353,0
218362,1
218363,0
218381,-1
218382,0
